expens_code,expens_name
0230,ttb กล้วยน้ำไท C/A#149-1-07570-9 บัญชีสวัสดิการ
A0001,เงินสด
A0002,เงินสดย่อย - สนงญ.
A0003,เงินสดย่อย - โครงการ
A0004,BBL กล้วยน้ำไท C/A#117-3-09787-2
A0005,CIMB กล้วยน้ำไท C/A#800-0-06027-6
A0006,CIMB กล้วยน้ำไท C/A#800-0-05998-3
A0007,CIMB กล้วยน้ำไท C/A#800-0-06036-9
A0008,CIMB กล้วยน้ำไท C/A#800-0-06039-5
A0009,CIMB กล้วยน้ำไท C/A#800-0-06048-8
A0010,CIMB กล้วยน้ำไท C/A#800-0-06051-9
A0011,CIMB กล้วยน้ำไท C/A#800-0-06052-1
A0012,IB สาธร  C/A#003-6-00048-5
A0013,KBANK กล้วยน้ำไท C/A#712-1-03689-9
A0014,KTB พระราม 4 C/A#192-6-00466-3
A0015,TMB กล้วยน้ำไท C/A#149-1-05009-0
A0016,TMB กล้วยน้ำไท C/A#149-1-05001-7
A0017,IB อโศก S/A#008-1-00472-9
A0018,KTB  S/A#192-0-11611-7
A0019,CIMB กล้วยน้ำไท  F/A#500-0-16810-8
A0020,KBANK กล้วยน้ำไท F/A#712-3-07250-7
A0021,KTB พระราม 4 F/A#192-2-03876-8
A0022,บัตรเงินฝาก ธนาคารซีไอเอ็มบี (SFC) FIX
A0023,เงินลงทุน กองทุนเปิดบัวหลวงธนทวี 888-260645-5 (BBL)
A0024,หลักทรัพย์เผื่อขาย
A0025,เงินลงทุนที่มิใช่บริษัทย่อยและบริษัทร่วม
A0026,ลูกหนี้การค้าในประเทศ
A0027,ตั๋วเงินรับ
A0028,เช็ครับล่วงหน้า
A0029,เช็ครับคืน
A0030,ลูกหนี้เงินประกันผลงาน-ตามสัญญาก่อสร้าง
A0031,ลูกหนี้เงินประกันสินค้าตาม-สัญญาซื้อขาย
A0032,สินค้าคงเหลือวัสดุก่อสร้าง
A0033,สินค้าคงเหลือสินค้าสำเร็จรูป
A0034,วัสดุก่อสร้างระหว่างทาง
